VAR;INT;DEC;TIPO;Type
V0001;2;;A;object
V0002;5;;A;object
V0011;13;;A;object
V0300;8;;N;np.float64
V0010;3;13;N;np.float64
V1001;1;;C;object
V1002;2;;A;object
V1003;3;;A;object
V1004;2;;A;object
V1006 ;1;;"C
";object
V0502;2;;"C
";object
V0504;2;;A;object
V0601;1;;C;object
V6033;3;;N;np.float64
V6036;3;;N;np.float64
V6037;2;;N;np.float64
V6040;1;;"C
";object
V0606;1;;C;object
V0613;1;;"C
";object
V0614;1;;"C
";object
V0615;1;;"C
";object
V0616;1;;"C
";object
V0617;1;;"C
";object
V0618;1;;"C
";object
V0619;1;;"C
";object
V0620;1;;"C
";object
V0621;4;;A;object
V0622;1;;"C
";object
V6222;7;;A;object
V6224;7;;A;object
V0623;3;;A;object
V0624;3;;A;object
V0625;1;;"C
";object
V6252;7;;A;object
V6254;7;;A;object
V6256;7;;A;object
V0626;1;;"C
";object
V6262;7;;A;object
V6264;7;;A;object
V6266;7;;A;object
V0627;1;;"C
";object
V0628;1;;"C
";object
V0629;2;;C;object
V0630;2;;"C
";object
V0631;1;;"C
";object
V0632;1;;"C
";object
V0633;2;;"C
";object
V0634;1;;"C
";object
V0635;1;;"C
";object
V6400;1;;"C
";object
V6352;3;;A;object
V6354;3;;A;object
V6356;3;;A;object
V0636;1;;"C
";object
V6362;7;;A;object
V6364;7;;A;object
V6366;7;;A;object
V0637;1;;"C
";object
V0638;2;;A;object
V0639;1;;"C
";object
V0640;1;;"C
";object
V0641;1;;"C
";object
V0642;1;;"C
";object
V0643;1;;"C
";object
V0644;1;;"C
";object
V0645;1;;C;object
V6461;4;;A;object
V6471;5;;A;object
V0648;1;;"C
";object
V0649;1;;"C
";object
V0650;1;;"C
";object
V0651;1;;"C
";object
V6511;6;;N;np.float64
V6513;6;;N;np.float64
V6514;4;2;N;np.float64
V0652;1;;"C
";object
V6521;6;;N;np.float64
V6524;4;5;N;np.float64
V6525;7;;N;np.float64
V6526;4;5;N;np.float64
V6527;7;;N;np.float64
V6528;4;5;N;np.float64
V6529;7;;N;np.float64
V6530;5;5;N;np.float64
V6531;6;2;N;np.float64
V6532;4;5;N;np.float64
V0653;3;;N;np.float64
V0654;1;;"C
";object
V0655;1;;"C
";object
V0656;1;;"C
";object
V0657;1;;"C
";object
V0658;1;;"C
";object
V0659;1;;"C
";object
V6591;6;;N;np.float64
V0660;1;;"C
";object
V6602;7;;A;object
V6604;7;;A;object
V6606;7;;A;object
V0661;1;;"C
";object
V0662;1;;"C
";object
V0663;1;;C;object
V6631;2;;N;np.float64
V6632;2;;N;np.float64
